gx,gy,gz,ax,ay,az,gtemp,magx,magy,magz
6.168,1.038,-0.687,0.02,-0.053,1.012,37.66,982,-406,-1417
4.725,5.893,0.183,0.014,-0.02,1.009,37.66,986,-343,-1432
0.55,4.985,-0.435,0.025,-0.022,0.977,37.66,986,-297,-1412
-5.336,-3.71,-0.435,-0.063,-0.042,1.015,37.85,1013,-287,-1410
-1.076,1.237,1.725,0.011,-0.075,0.995,37.94,1040,-285,-1427
7.954,7.802,-1.168,0.093,-0.104,1.009,37.66,1046,-290,-1415
7.305,0.511,-2.725,0.065,-0.028,0.957,37.85,1013,-290,-1417
1.565,-4.237,3.267,0.029,-0.041,1.01,37.8,1001,-287,-1422
3.725,3.13,0.397,0.027,-0.04,1.01,37.85,1011,-277,-1440
-1.069,1.664,7.947,0.033,-0.056,0.931,37.85,1030,-266,-1445
-0.641,-1.58,1.962,0.047,-0.043,1.011,37.66,1053,-253,-1437
-1.603,-3.763,-1.496,0.048,-0.049,1.063,37.8,1058,-233,-1457
-12.916,-7.511,-4.885,0.074,-0.094,1.038,37.8,1100,-230,-1450
0.573,-0.901,-5.855,0.059,-0.043,1.022,37.85,1133,-202,-1477
1.527,-0.519,-5.29,0.062,-0.094,0.988,37.8,1168,-210,-1475
7.55,-7.74,-0.702,0.069,-0.084,1.029,37.66,1176,-181,-1500
16.74,-6.412,-4.84,0.097,-0.061,1.02,37.66,1167,-166,-1510
2.817,-17.359,-4.16,0.132,-0.017,1.045,37.8,1167,-132,-1540
-15.298,-15.183,-4.664,0.154,-0.041,0.978,37.66,1225,-47,-1530
-9.252,-17.664,-5.473,0.181,-0.081,0.946,37.66,1301,18,-1497
7.015,-26.832,-9.374,0.246,-0.103,1.01,37.8,1352,91,-1490
4.023,-24.58,-5.763,0.302,-0.089,0.952,37.66,1353,207,-1472
1.626,-25.817,-12.145,0.362,-0.082,0.935,37.94,1366,338,-1440
-1.87,-40.954,-6.718,0.434,-0.08,0.948,37.85,1381,466,-1400
4.481,-33.58,-16.718,0.532,-0.042,0.894,37.8,1376,615,-1367
2.26,-35.13,4.977,0.549,-0.01,0.78,37.8,1330,713,-1335
6.84,-27.176,-6.87,0.579,-0.072,0.849,37.61,1325,822,-1302
5.16,-15.733,-5.695,0.658,-0.044,0.77,37.8,1330,897,-1276
5.282,-35.641,-13.298,0.695,-0.025,0.751,37.8,1306,982,-1256
5.962,-15.962,-11.565,0.745,0.021,0.747,37.85,1265,1082,-1211
-2.328,-28.076,0.802,0.772,0.023,0.672,37.75,1243,1160,-1173
9.878,-30.611,0.389,0.777,-0.089,0.623,37.8,1251,1235,-1123
17.641,-20.901,-1.885,0.837,0.028,0.621,37.8,1212,1317,-1093
18.176,-27.305,3.481,0.873,0.056,0.506,37.94,1165,1398,-1036
10.351,-45.618,15.641,0.852,0.031,0.488,37.94,1165,1506,-960
6.252,-26.977,18.099,1.007,0,0.283,37.8,1183,1612,-845
-5.725,-7.817,-5.229,0.972,0.015,0.298,37.8,1193,1648,-785
-5.71,-6.275,-5.534,0.984,0.024,0.32,37.75,1183,1677,-770
-10.023,-13.466,-2.641,0.998,-0.021,0.265,37.47,1202,1708,-727
2.664,-11.931,-1.664,0.983,0.023,0.239,37.8,1186,1741,-690
2.542,-18.58,7.061,1.004,-0.022,0.221,37.85,1207,1762,-647
2.137,-12.443,-3.412,1.033,-0.001,0.263,37.61,1205,1796,-623
-2.374,-16.847,6.031,1.018,0.047,0.164,38.13,1200,1827,-553
2.282,-7.763,3.023,1.023,-0.015,0.173,37.75,1238,1835,-523
0.427,-5.893,-8.908,1.024,0.02,0.093,37.99,1212,1850,-466
-5.756,-14.221,11.885,1.04,-0.055,0.121,37.94,1230,1886,-453
-6.191,-0.824,-10.55,1.045,0,0.064,37.8,1231,1898,-418
-19.282,-10.466,4.122,1.049,0.003,0.066,37.8,1258,1922,-336
-20.366,-10.313,-6.344,1.022,0,0.014,37.8,1296,1958,-242
-11.557,-4.099,-5.496,1.037,0.027,0.023,37.94,1277,1968,-195
-29.053,-20.794,4.954,1.065,-0.004,-0.086,37.75,1321,1980,-135
-34.443,-17.153,-6.809,1.031,-0.021,-0.082,37.75,1342,2000,-50
-56.229,-18.061,-10.611,1.04,0.073,-0.152,37.85,1335,2021,80
-57.527,-20.916,-5.397,1.009,0.068,-0.216,37.75,1330,2028,200
-56.351,0.305,-0.473,1.049,0.077,-0.256,37.75,1322,2041,310
-51.275,-3.992,10.679,0.99,0.134,-0.104,37.85,1340,2028,356
-48.221,-8.672,5.359,1.048,0.09,-0.192,37.66,1358,2012,438
-31.473,-6.26,3.733,1.021,0.117,-0.227,37.94,1363,1995,491
-30.893,20.847,-4.527,1.073,0.1,-0.304,37.57,1353,2005,553
-40.519,12.733,11.603,1.043,0.136,-0.223,37.94,1342,1987,558
-34.374,14.206,0.985,1.035,0.115,-0.184,37.85,1345,1987,553
-35.962,10.244,14.779,1.053,0.135,-0.117,37.8,1345,2000,568
-38.885,-1.786,-4.053,1.044,0.113,-0.079,37.8,1322,1980,611
-36.649,-1.092,3.298,1.036,0.133,-0.084,37.94,1301,1982,652
-26.061,8.626,5.221,1.029,0.131,-0.061,37.85,1306,1990,647
-33.008,-3.542,-2.053,1.033,0.146,-0.026,37.94,1285,1977,670
-27.008,-5.672,11.229,1.035,0.096,-0.037,37.66,1253,1968,690
-48.267,23.885,11.412,1.005,0.078,-0.088,37.75,1260,1976,685
-58.282,7.969,9.336,1.046,0.069,-0.013,37.85,1236,1997,697
-48.595,6.87,16.916,1.063,0.054,-0.03,37.94,1217,1976,735
-37.168,8.328,14.878,1.034,0.051,-0.052,37.75,1207,1953,775
-19.519,-4.29,-3.626,1.056,0.064,-0.045,37.85,1157,1946,807
-18.824,-5.626,5.443,1.046,0.043,-0.037,37.66,1128,1937,835
-35.084,8.878,3.092,1.026,0.013,0.019,37.8,1123,1920,860
-37.863,-19.725,6.519,1.074,0.09,-0.059,37.85,1066,1937,910
-15.687,-15.237,3.397,1.073,0,0.032,37.28,1092,1888,947
-31.908,-10.947,1.466,1.079,0.004,-0.1,37.8,1063,1866,1006
-20.313,12.618,-3.122,1.072,-0.003,-0.085,37.8,991,1860,1031
-34.962,12.771,-17.206,1.028,0.027,-0.09,37.8,897,1878,1006
-6.145,-4.71,-3.137,1.043,0.064,0.007,37.99,808,1881,1003
-17.611,8.527,1.878,1.041,0.035,-0.126,37.8,811,1873,1023
-10.237,-7.107,11.328,1.06,0.104,-0.098,37.66,792,1866,1026
-3.427,4.756,7.214,1.035,0.072,-0.1,37.75,753,1855,1041
-9.252,0.534,-2.366,1.042,0.083,-0.06,37.8,758,1866,1003
-16.771,-8.84,-17.557,0.96,0.085,-0.033,37.8,703,1876,1016
-13.229,5.176,5.031,1.028,0.161,-0.106,37.8,636,1861,1033
-13.756,7.221,6.504,1.029,0.101,-0.065,37.75,626,1857,1013
-4.656,0.748,-4.122,1.066,0.053,-0.022,37.75,612,1868,1011
-2.573,-0.786,-2.847,1.047,0.079,-0.053,37.94,592,1873,991
-7.267,-1.458,-4.412,1.051,0.11,-0.082,37.61,590,1871,1006
-7.275,1.794,1.244,1.027,0.074,-0.038,37.8,566,1861,1001
-5.145,7.702,-3.42,1.036,0.056,-0.029,37.85,558,1881,996
-7.603,-5.916,-2.557,1.059,0.101,-0.078,37.75,532,1860,1023
-5.588,2.092,-9.74,1.047,0.079,-0.035,37.8,508,1850,993
-2.802,10.603,-5.481,1.034,0.114,-0.084,37.94,480,1852,998
-13.924,7.244,-25.511,0.988,0.116,0.029,37.61,443,1857,983
-12.687,-15.435,-2.893,1.03,0.145,-0.088,37.85,371,1816,1016
-25.206,-9.794,0.779,0.987,0.206,-0.019,37.94,305,1808,998
-17.527,-4.053,-5.931,1.026,0.205,-0.015,37.66,261,1788,998
-12.176,3.733,-7.779,1.047,0.242,-0.012,37.66,213,1777,976
-10.053,2.809,-7.779,1.016,0.186,-0.061,37.8,213,1793,978
-15.634,15.74,-3.702,1.027,0.215,-0.063,37.75,155,1777,917
-4.191,1.939,0.595,1.039,0.143,-0.104,37.85,141,1796,897
-12.458,-3.275,0.679,1.028,0.211,-0.033,37.85,148,1798,900
-12.656,-9.023,-3.237,1.052,0.183,-0.072,37.8,112,1775,915
-5.061,18.687,3.779,1.021,0.194,-0.068,37.66,83,1770,907
-26.183,-17.206,5.519,1.08,0.179,0.049,37.85,91,1770,867
-28.863,7.076,4.244,1.019,0.186,0.018,37.8,50,1791,850
-31.977,-0.496,-1.336,1.005,0.235,-0.018,37.94,6,1791,770
-43.443,-2.74,-9.962,1.022,0.216,0.008,37.85,-52,1767,727
-21.58,1.107,-0.176,1.028,0.21,0.035,37.61,-88,1780,677
-18.504,0.008,9.855,1.012,0.176,0.022,37.85,-105,1775,645
-36.969,-7.649,10,0.987,0.174,-0.002,37.99,-105,1777,606
-30.824,9.168,3.374,1.026,0.186,0.054,37.94,-123,1772,533
-19.489,7.641,4.557,1.024,0.153,0.105,37.94,-122,1788,496
-36.931,-1.183,3.504,0.983,0.182,0.146,37.61,-97,1793,431
-41.26,3.664,-10.45,1.012,0.157,0.148,37.85,-143,1782,346
-50.595,-6.137,2.206,1.028,0.174,0.101,37.94,-153,1788,260
-33.679,-3.893,0.198,1.032,0.113,0.037,37.94,-146,1791,197
-33.977,-6.069,-6.916,0.999,0.102,0.024,37.8,-126,1786,147
1.359,12.214,0.321,1.002,0.153,0.265,37.66,-128,1788,100
-18.244,-3.153,3.206,1.032,0.139,0.152,38.08,-128,1788,70
-30.061,-10.45,1.725,1.005,0.116,0.159,37.94,-107,1796,42
-43.389,-3.954,-3.672,1.013,0.1,0.118,37.94,-83,1801,-10
-29.855,9.237,1.053,0.994,0.107,0.162,37.75,-47,1798,-77
-21.542,6.672,-9.672,1.016,0.093,0.123,37.94,-57,1788,-125
-18.58,-8.298,-0.389,0.991,0.127,0.115,37.99,-66,1780,-190
-16.481,-3.87,1.786,1.037,0.142,0.125,37.85,-28,1780,-192
-19.74,-5.718,2.405,1.02,0.126,0.143,38.08,18,1786,-225
-12.954,-6.229,-6.069,1.022,0.084,0.127,37.85,42,1796,-247
-5.702,2.885,-4.55,1.021,0.078,0.114,37.85,30,1777,-240
-9.634,4.275,9.153,1.013,0.105,0.138,37.99,88,1803,-282
-4.855,1.374,-2.573,1.049,0.063,0.138,37.61,88,1788,-321
-19.252,-1.023,2.679,1.006,0.049,0.157,37.8,100,1793,-328
-20.679,7.931,-0.824,0.985,0.11,0.115,37.8,107,1782,-368
-13.634,-10.695,-7.817,1.032,0.079,0.14,37.94,148,1782,-403
-29.817,3.473,3.634,1.012,0.119,0.12,37.94,182,1780,-416
-26.397,5.794,8.542,1.008,0.018,0.104,37.94,256,1806,-453
-25.847,4.718,19.038,1.055,0.029,0.111,37.57,342,1796,-491
-26.664,-3.046,-4.847,1.046,0.005,0.139,37.61,422,1811,-518
-15.344,5.092,-6.771,0.964,0.085,0.173,37.8,410,1791,-531
-36.84,-0.58,10.145,1.052,-0.004,0.271,37.85,465,1803,-581
-19.053,-4.397,3.55,1.04,-0.053,0.203,37.99,547,1813,-588
-15.817,-5.695,4.672,1.029,-0.084,0.154,37.85,607,1830,-586
-22.992,6.878,4.298,1.038,-0.099,0.202,37.8,683,1822,-591
-37.473,19.733,-0.473,1.021,-0.09,0.208,37.85,737,1813,-631
-53.649,0.496,1.969,0.976,-0.204,0.175,37.75,847,1803,-645
-36.863,-15.267,-3.672,0.992,-0.082,0.174,37.94,907,1840,-603
-30.656,-2.71,-4.511,0.998,-0.101,0.09,37.8,972,1860,-578
-13.298,-0.542,2.504,1.004,-0.17,0.032,37.99,1020,1866,-546
-5.092,3.298,-5.55,1.021,-0.143,0.073,37.99,1046,1878,-563
10.481,6.29,-1.229,1.066,-0.149,0.09,37.66,1053,1873,-563
32.008,8.992,-0.58,1.049,-0.128,0.09,37.85,1003,1860,-593
39.817,4.947,2.924,1.029,-0.11,0.123,37.8,951,1835,-633
40.458,0.145,-2.046,1.034,-0.126,0.156,37.94,886,1825,-621
44.969,-7.084,-6.641,1.041,-0.114,0.153,37.99,795,1832,-613
51.053,-3.214,5.038,1.012,-0.139,0.148,37.94,710,1835,-576
54.977,17.733,0.611,1.012,-0.097,0.134,37.85,615,1852,-546
51.985,-0.237,-11.885,1.026,-0.035,0.16,37.85,472,1835,-526
42.595,-7.84,-12.641,1.023,0.004,0.137,38.08,373,1816,-486
37.771,4.794,-1.427,1.011,-0.008,0.155,37.8,287,1837,-443
45.099,1.977,-1.832,1.032,0.006,0.121,37.85,227,1821,-398
48.214,-5.595,-5.534,1.043,0.059,0.161,37.85,160,1818,-336
36.947,-1.16,-2.328,1.051,0.061,0.132,37.85,86,1801,-287
22.084,-1.229,-0.16,1.03,0.079,0.126,37.75,42,1791,-235
8.046,-19.817,5.221,0.994,0.063,0.102,38.08,42,1813,-192
18.847,-4.275,-0.809,1.049,0.085,0.09,37.8,18,1825,-147
3.718,-7.595,3.832,1.037,0.084,0.11,37.94,30,1837,-132
-0.84,-9.183,3.183,1.02,0.056,0.092,37.85,37,1842,-87
2.947,-12.565,1.855,1.047,0.057,0.051,37.85,45,1860,-45
6.321,-17.992,-1.695,1.085,0.078,-0.034,37.8,45,1878,10
13.557,-15.557,2.733,1.099,0.045,-0.127,37.94,42,1886,120
29.031,9.252,14.748,0.936,0.049,-0.001,37.85,50,1905,197
-5.725,-45.427,12.847,0.99,0.005,-0.121,37.94,100,1925,265
5.489,-27.832,7.084,1.006,-0.005,-0.118,37.8,146,1938,371
5.87,-63.412,7.954,0.999,-0.039,-0.395,37.75,160,1920,576
8.519,-53.176,10.771,0.956,-0.097,-0.442,37.85,225,1905,707
11.595,-41.725,7.107,0.937,-0.036,-0.515,37.85,263,1873,840
-15.748,-34.855,5.412,0.894,-0.108,-0.539,37.85,258,1818,968
-14.328,-27.366,6.71,0.824,-0.11,-0.625,37.94,237,1775,1048
4.992,-20.458,5.305,0.779,-0.035,-0.618,37.8,235,1731,1088
-0.382,-31.229,6.366,0.71,-0.067,-0.695,37.94,245,1685,1183
3.809,-44.771,5.519,0.683,-0.1,-0.732,37.99,266,1620,1266
4.046,-4.351,0.229,0.649,-0.102,-0.803,37.85,285,1573,1347
2.702,-6,1.443,0.76,-0.124,-0.914,37.94,307,1553,1370
12.153,-5.656,9.031,0.68,-0.07,-0.858,37.85,311,1542,1387
-2.992,-6.885,1.84,0.605,-0.104,-0.786,37.85,337,1553,1402
4.237,-16.611,7.031,0.649,-0.173,-0.819,38.08,367,1540,1427
5.519,-21.824,3.542,0.647,-0.182,-0.992,37.85,396,1508,1457
7.305,-15.29,1.321,0.562,-0.159,-0.873,37.85,402,1493,1485
50.954,-66.412,1.931,0.176,-0.126,-0.88,37.99,490,1382,1585
69.626,2.267,-1.847,0.375,-0.069,-0.687,37.85,600,1331,1648
12.885,25.885,2.557,0.622,-0.413,-0.978,37.75,720,1312,1658
3.969,6.664,18.328,0.492,-0.39,-0.781,37.85,780,1343,1626
2.45,-10.901,18.115,0.481,-0.403,-0.756,37.8,832,1333,1628
10.443,1.893,18.282,0.506,-0.469,-0.817,37.85,895,1312,1646
-9.489,-29.504,22.458,0.37,-0.39,-0.814,37.85,931,1243,1691
-5.649,-16.168,15.878,0.299,-0.4,-0.8,37.61,915,1181,1723
0.221,-14.321,22.992,0.309,-0.416,-0.905,38.08,936,1125,1756
8.84,-2.412,22.031,0.286,-0.506,-0.922,37.75,1001,1111,1753
-28.74,1.565,12.756,0.271,-0.45,-0.965,37.85,993,1080,1786
-18.481,-14.504,8.069,0.192,-0.399,-0.951,37.99,955,1062,1821
-12.985,-11.573,20.038,0.2,-0.337,-0.943,37.75,873,975,1853
-4.618,-6.267,12.45,0.133,-0.389,-0.961,37.99,847,930,1878
-3.779,-3.473,7.779,0.169,-0.353,-1.005,37.8,837,895,1913
0.023,2.802,8.588,0.117,-0.328,-1.007,38.13,855,878,1942
-0.435,0.916,9.84,0.083,-0.314,-0.939,37.94,861,881,1952
-0.718,-2.74,2.137,0.057,-0.333,-0.987,37.8,861,856,1982
-1.214,1.916,-0.641,0.111,-0.303,-0.98,37.85,832,866,1967
0.962,1.656,0.794,0.093,-0.297,-0.978,37.85,828,871,1977
1.084,-4.107,-0.618,0.077,-0.302,-0.973,37.94,813,842,1970
1.718,-12.786,-1.496,0.079,-0.303,-0.995,38.08,818,813,2000
0.244,-5.664,-0.137,0.041,-0.278,-0.973,37.99,806,765,1995
5.656,-3.008,0.809,0.099,-0.296,-0.992,37.8,798,762,1997
2.107,-15.916,4.786,0.027,-0.299,-0.977,37.94,798,716,2012
6.443,-23.718,5.573,-0.026,-0.294,-0.962,37.94,823,621,2022
-1.061,-41.802,7.863,-0.11,-0.294,-0.928,37.85,835,522,2027
-0.45,-34.168,4.267,-0.107,-0.322,-0.981,37.8,850,413,2020
9.878,-14.954,4.885,-0.138,-0.347,-1.088,38.13,866,336,2005
9.076,1.053,-1.298,-0.154,-0.322,-0.922,38.13,873,346,1970
7.962,-13.458,3.023,-0.164,-0.33,-0.917,38.08,891,305,1935
4.863,-17.702,5.374,-0.262,-0.357,-0.914,38.13,881,243,1923
12.969,0.275,1.42,-0.308,-0.339,-0.926,37.85,860,152,1906
11.817,-22.282,7.992,-0.342,-0.33,-0.851,37.85,900,75,1898
5.458,-3.427,3.298,-0.417,-0.359,-0.853,37.85,892,-38,1856
11.321,-35.443,4.695,-0.479,-0.361,-0.818,37.94,868,-137,1831
1.672,-27.435,-1.069,-0.537,-0.346,-0.8,38.08,868,-238,1781
0.496,-6.74,-0.916,-0.536,-0.348,-0.738,37.94,861,-295,1771
1.664,-13.458,1.26,-0.52,-0.333,-0.771,37.94,863,-343,1741
1.183,-5.809,-1.244,-0.556,-0.339,-0.72,37.94,842,-377,1733
-3.229,-7.237,2.069,-0.604,-0.323,-0.699,37.94,828,-423,1708
-0.42,-12.641,0.527,-0.606,-0.341,-0.7,37.75,801,-455,1711
-13.901,-13.389,4.664,-0.606,-0.309,-0.671,37.99,756,-517,1681
-11.687,-24.13,10.71,-0.678,-0.259,-0.626,37.8,652,-665,1611
-2.557,-49.656,7.649,-0.781,-0.256,-0.583,38.13,566,-895,1457
6.115,-42.076,-6.038,-0.858,-0.212,-0.393,38.13,571,-1113,1243
11.031,-41.427,-10.435,-0.953,-0.262,-0.223,37.99,623,-1248,1053
16.191,-35.389,-29.237,-1.001,-0.34,-0.113,37.85,688,-1360,845
27.092,-34.962,-27.015,-0.824,-0.396,0.059,37.99,996,-1392,551
29.969,-39.992,-21.26,-0.828,-0.464,0.144,37.85,1090,-1418,366
41.008,-18.573,-48.267,-0.79,-0.513,0.276,37.99,1205,-1395,222
31.427,-30.634,-24.931,-0.729,-0.538,0.387,37.94,1345,-1351,102
34.412,-22.282,-22.87,-0.692,-0.541,0.415,37.94,1436,-1287,5
42.87,-26.092,-11.244,-0.626,-0.5,0.54,37.99,1483,-1261,-142
25.824,-22.336,-19.824,-0.621,-0.553,0.574,38.18,1532,-1220,-252
35.695,-10.603,-31.099,-0.506,-0.511,0.583,37.99,1601,-1140,-348
24.153,-18.733,-28.229,-0.473,-0.507,0.656,38.08,1661,-1077,-448
28.702,-19.603,-27.618,-0.429,-0.542,0.717,38.08,1702,-985,-551
9.198,-9.153,-13.748,-0.456,-0.54,0.752,37.85,1752,-891,-621
12.588,-6.748,-24.565,-0.342,-0.501,0.769,37.99,1806,-830,-662
