gx,gy,gz,ax,ay,az,gtemp,magx,magy,magz
24.282,-6.176,-28.435,-0.306,-0.459,0.823,37.85,1817,-772,-730
16,-3.374,-15.427,-0.302,-0.419,0.853,37.94,1835,-708,-775
29.031,-17.076,-24.008,-0.267,-0.439,0.876,38.13,1837,-651,-835
37.137,-13.511,-21.031,-0.184,-0.337,0.948,37.94,1815,-548,-955
-9.611,-1.71,-24.344,-0.163,-0.4,0.898,38.18,1856,-488,-971
3.29,-0.557,-15.565,-0.125,-0.405,0.893,37.99,1895,-426,-971
29.962,-8.351,-13.779,-0.067,-0.35,0.924,38.13,1895,-348,-1028
6.756,-1.008,-16.908,-0.082,-0.382,0.957,38.08,1887,-302,-1041
9.756,2.061,-18.489,-0.046,-0.32,0.917,38.13,1892,-241,-1071
28.038,-1.443,-14.626,-0.051,-0.331,0.978,38.08,1863,-202,-1116
60.015,-10.046,-28.191,-0.017,-0.207,0.966,37.85,1762,-137,-1223
0.962,-3.084,-13.687,0.012,-0.143,1.06,37.94,1678,-75,-1295
12.824,-11.099,-13.557,-0.007,-0.162,0.996,37.94,1655,-47,-1307
-6.053,-3.679,-6.58,0.055,-0.104,0.978,37.99,1637,-13,-1307
14.183,-9.588,-37.58,0.105,-0.122,0.991,37.66,1666,52,-1327
4.489,4.489,-33.176,0.084,-0.105,1.021,38.13,1660,137,-1335
-16.84,-8.573,-50.802,0.104,-0.149,0.977,37.85,1715,232,-1320
-11.153,-1.489,-57.679,0.097,-0.132,0.996,37.94,1786,372,-1271
-7.214,-8.771,-45.992,0.167,-0.139,0.985,37.99,1837,520,-1243
6.137,-5.183,-29.153,0.212,-0.175,0.986,37.94,1832,610,-1218
9.763,8.344,-31.725,0.2,-0.177,0.973,37.85,1801,667,-1241
11.809,-8.382,-46.679,0.234,-0.149,0.993,38.08,1733,776,-1238
5.55,15,-32.321,0.249,-0.075,0.999,38.13,1660,830,-1258
10.756,6.344,-19.084,0.191,-0.023,0.987,37.99,1630,856,-1273
-6.061,10.794,-27.191,0.205,-0.09,0.957,38.13,1630,881,-1273
5.206,18.603,-24.031,0.141,-0.031,0.986,37.85,1603,866,-1290
-3.137,8.573,-17.008,0.128,-0.078,1.016,38.08,1582,847,-1297
6.443,9.809,-15.924,0.092,-0.015,1.061,37.8,1558,827,-1315
-2.916,-0.87,-16.496,0.127,-0.022,0.971,38.13,1538,868,-1317
-1.786,13.069,-6.565,0.103,0.014,0.982,37.85,1537,883,-1312
-0.527,3.992,-12.107,0.097,-0.093,0.994,38.08,1538,883,-1315
-0.061,4.405,-11.718,0.118,-0.034,1.026,37.94,1525,886,-1312
1.756,8.84,0.824,0.091,-0.081,1.016,38.27,1522,895,-1297
12.229,7.252,3.298,0.101,-0.081,1.007,37.99,1488,861,-1325
5.771,-6.901,-4.534,0.076,-0.078,0.999,37.85,1507,853,-1325
11.519,-18.496,-19.679,0.075,-0.099,1.02,37.94,1498,917,-1322
11.84,17.191,-24.198,0.159,-0.102,0.947,38.27,1486,970,-1271
22.885,16.748,-22.71,0.147,-0.034,0.978,38.13,1392,992,-1315
12.153,20.855,-20.351,0.102,0.014,0.98,37.94,1327,963,-1352
14.847,5.29,-17.031,0.066,0.015,0.993,38.18,1258,943,-1387
16.863,-32.519,-24.046,-0.041,0.076,1.416,37.99,1183,931,-1380
7.26,22.954,-10.656,0.212,0.09,0.759,38.08,1116,1043,-1335
11.595,15.931,-13.214,0.067,0.096,0.995,38.08,1053,953,-1392
12.237,10.092,-9.313,0.041,0.114,1.02,38.08,1003,920,-1415
12.779,9.427,-17.412,0.004,0.135,1.034,38.13,941,897,-1435
-5.443,5.069,-8.198,-0.012,0.195,1.03,38.13,917,863,-1445
-2.748,-4.427,-22.885,-0.044,0.137,1.024,37.85,931,878,-1442
-5.366,-3.008,-10.053,-0.02,0.146,0.998,38.13,928,897,-1430
4.595,-8.252,-21.397,-0.024,0.124,1.047,37.99,897,920,-1422
16.389,-22.183,-34.466,0.007,0.131,1.022,38.18,835,987,-1387
3.527,-7.496,-27.695,0.086,0.194,0.978,38.18,746,1065,-1360
0.939,-10.718,-37.527,0.067,0.188,0.987,38.27,703,1091,-1335
-1.153,-9.626,-25.214,0.078,0.133,0.998,38.18,657,1113,-1317
-3.809,-13.084,-35.832,0.066,0.149,0.993,38.13,602,1142,-1290
-2.771,-10.733,-29.267,0.082,0.157,0.985,37.99,553,1166,-1271
-3.351,-7.458,-38.634,0.139,0.168,1.01,38.18,480,1162,-1261
-8.992,1.649,-33.511,0.157,0.173,0.994,38.13,417,1150,-1233
0.45,3.16,-24.115,0.087,0.135,1.003,37.99,415,1118,-1253
-3.626,-3.328,-32.145,0.121,0.148,1.024,37.94,362,1093,-1256
-21.481,-1.45,-31.55,0.098,0.123,1,37.99,360,1072,-1248
13.458,12.977,-48.26,0.027,0.078,1.03,38.27,305,990,-1292
13.321,1.282,-75.344,0.051,0.051,1.006,38.08,220,931,-1302
7.954,3,-75.947,0.028,0.09,0.974,38.13,136,863,-1287
25.191,15.687,-76.565,0.062,0.143,1.049,38.27,-8,745,-1276
7.489,4.275,-62.191,-0.016,0.175,0.986,38.13,-105,595,-1261
1.58,3.313,-55.427,-0.055,0.165,0.992,38.32,-177,442,-1241
-3.122,-0.046,-60.122,-0.131,0.24,1.046,38.13,-220,311,-1251
22.42,9.458,-63.74,-0.097,0.13,1.005,37.85,-246,183,-1233
7.771,5.344,-66.084,-0.195,0.2,1.023,38.13,-271,-11,-1218
-7.412,-7.237,-46.55,-0.169,0.169,1.013,38.13,-230,-117,-1231
3.748,-7.412,-37.771,-0.19,0.104,1.017,38.32,-217,-195,-1228
-1.412,-9.374,-39.237,-0.106,0.137,0.978,38.18,-172,-233,-1231
1.573,-1.595,-41.313,-0.173,0.044,0.976,37.99,-136,-321,-1208
13.13,17.122,-40.878,-0.205,0.082,0.959,38.13,-112,-432,-1208
10.71,26.794,-37.45,-0.266,0.055,0.991,38.37,-92,-543,-1146
4.603,32.443,-31.649,-0.378,0.12,0.944,38.13,-88,-672,-1091
4.992,21.954,-24.802,-0.328,0.079,0.955,37.85,-28,-765,-1071
-5.748,44.229,-23.053,-0.387,0.068,0.876,38.32,11,-853,-1011
12.405,31.908,-14.817,-0.466,0.02,0.894,38.27,55,-1007,-927
-14.206,35.748,-36.626,-0.488,0.012,0.85,38.08,112,-1052,-885
5.198,5.023,-25.58,-0.549,-0.035,0.853,38.32,167,-1088,-857
-38.527,-95.046,-19.878,-0.357,-0.062,0.872,38.13,292,-995,-1018
-21.267,10.504,-11.519,-0.424,-0.099,0.928,38.18,376,-941,-1071
-13.847,35.962,-28.817,-0.452,-0.189,0.805,38.37,446,-1038,-993
0.26,23.191,-9,-0.415,-0.257,0.831,38.13,496,-1118,-922
4.618,52.794,0.305,-0.603,-0.162,0.729,38.37,530,-1130,-890
7.389,38.626,2.321,-0.535,-0.278,0.857,38.37,552,-1166,-857
8.237,11.389,2.061,-0.511,-0.204,0.746,38.32,545,-1215,-815
2.351,10.84,0.183,-0.567,-0.205,0.718,38.27,530,-1237,-785
0.191,21.763,-11.237,-0.586,-0.206,0.781,38.32,556,-1276,-730
2.382,20.046,-26.672,-0.609,-0.231,0.702,38.13,578,-1300,-645
9.214,9.321,-17.16,-0.642,-0.27,0.681,38.32,645,-1336,-593
9.84,17.763,-3.305,-0.646,-0.284,0.686,38.32,693,-1365,-543
10.802,31.649,-4.58,-0.601,-0.281,0.633,38.46,693,-1385,-488
25.267,44.733,-23.061,-0.701,-0.365,0.595,38.18,735,-1445,-401
29.458,43.435,-26.618,-0.637,-0.303,0.573,38.13,840,-1442,-302
22.74,58.527,-29.947,-0.755,-0.332,0.533,38.18,917,-1457,-182
25.237,54.611,-31.366,-0.755,-0.458,0.379,38.18,1011,-1462,-47
37.656,53.099,-36.786,-0.767,-0.401,0.401,38.18,1106,-1437,72
43.076,31.931,-43.847,-0.761,-0.428,0.346,38.37,1287,-1370,162
33.603,34.015,-39.336,-0.74,-0.447,0.356,38.32,1441,-1307,210
15.87,31.344,-20.16,-0.711,-0.57,0.281,38.27,1566,-1248,270
31.939,43.847,-52.229,-0.726,-0.596,0.254,38.27,1715,-1113,336
27.038,36.748,-44.198,-0.633,-0.63,0.287,38.18,1947,-910,398
15.824,28.321,-26.427,-0.579,-0.691,0.232,38.27,2096,-737,436
18.031,25.603,-27.008,-0.555,-0.801,0.196,38.32,2161,-665,433
19,26.504,-16.191,-0.545,-0.748,0.242,38.32,2241,-548,433
2.435,24.328,-24.87,-0.486,-0.757,0.209,38.37,2298,-445,471
10.122,21.718,-14.649,-0.442,-0.791,0.22,38.32,2351,-343,473
9.595,30.122,-21.466,-0.53,-0.848,0.215,38.32,2377,-271,433
-2.824,23.206,-3.153,-0.434,-0.872,0.219,38.18,2398,-197,453
14.092,17.885,-10.206,-0.456,-0.849,0.178,38.37,2413,-156,433
-10.947,20.221,-20.985,-0.47,-0.936,0.171,38.08,2442,-93,458
-0.237,53.992,-4.366,-0.302,-0.913,-0.07,38.37,2442,3,518
-46.847,60.328,-29.901,-0.437,-0.91,0.045,38.13,2421,83,650
-8.977,35.557,-7.458,-0.329,-0.951,-0.061,38.18,2382,233,797
2.191,43.046,-36.397,-0.262,-0.953,-0.178,38.08,2387,360,815
12.298,34.573,-10.176,-0.208,-0.956,-0.222,38.27,2385,503,810
11.588,35.664,-22.87,-0.216,-1.023,-0.073,38.37,2426,602,737
-17.985,18.336,-14.947,-0.141,-1.026,-0.166,38.13,2390,697,730
-9.939,25.824,-12.511,-0.1,-0.998,-0.134,38.27,2375,791,750
-1.458,78.588,7.168,-0.03,-0.868,-0.202,38.18,2387,868,700
-3.824,78.412,9.985,-0.014,-0.954,-0.211,38.32,2413,956,563
2.702,72.733,21.687,-0.074,-0.958,-0.172,38.37,2428,938,516
30.901,48.527,29.076,-0.073,-0.97,-0.254,38.32,2450,883,431
11.305,46.939,-1.74,-0.052,-0.979,-0.202,38.27,2481,876,312
12.672,54.962,11.015,-0.05,-0.936,-0.1,38.18,2492,878,237
33.298,20.374,-31.237,0.019,-1.056,-0.328,38.18,2473,902,172
4.802,36.214,16.267,-0.048,-0.99,-0.103,38.32,2473,953,70
7.611,31.458,-6.977,-0.16,-0.961,-0.07,38.13,2478,905,5
4.351,41.206,-23.282,0.105,-0.996,-0.294,38.32,2468,936,-27
20.053,27.275,-6.145,0.122,-1,-0.151,38.32,2447,1008,-85
31.534,18.527,-0.366,0.092,-0.988,-0.09,38.27,2430,995,-185
17.603,15.534,3.863,0.104,-1.009,0.019,38.32,2390,956,-315
2.74,-19.817,-22.847,-0.075,-0.926,0.322,38.46,2370,946,-406
7,17.947,2.183,0.121,-0.997,0.011,38.32,2363,925,-406
4.733,15.756,-7.802,0.108,-0.982,0.06,38.27,2348,915,-453
-20.962,46.931,2.198,0.147,-0.918,-0.098,38.27,2361,910,-471
3.779,15.435,-36.504,0.133,-0.962,0.03,38.32,2377,856,-413
-5.115,31.206,3.344,0.139,-1.008,-0.057,37.85,2382,835,-406
-15.817,21.038,13.061,0.131,-0.974,-0.052,38.32,2423,778,-368
-8.855,18.725,18.351,0.052,-1.008,-0.144,38.32,2476,721,-307
-12.702,23.351,11.206,0.08,-1.009,-0.191,38.13,2492,643,-262
-9.511,20.13,0.084,0.073,-1.049,-0.211,38.32,2510,587,-220
0.908,20.725,1.641,0.088,-0.966,-0.207,38.32,2502,582,-232
-7.58,4.626,8.168,0.146,-0.991,-0.142,38.18,2512,543,-197
-25.298,11.252,0.588,0.056,-0.975,-0.225,38.46,2541,507,-145
-16.298,22.725,-1.527,0.075,-0.939,-0.302,38.37,2546,496,-97
-13.763,11.023,-5.962,0.101,-0.988,-0.354,38.46,2567,505,-52
-23.893,17.855,-1.344,0.094,-0.974,-0.357,38.37,2555,535,60
-10.351,21,2.847,0.126,-0.913,-0.393,38.6,2567,517,112
-19.221,43.252,8.275,0.132,-0.922,-0.417,38.46,2580,507,157
-3.595,18.817,14.626,0.135,-0.886,-0.396,38.37,2570,460,177
-12.931,22.634,24.038,0.119,-0.887,-0.444,38.18,2552,401,195
-6.595,66.443,6.42,0.13,-0.892,-0.472,38.37,2551,341,240
-44.031,72.847,39.847,0.165,-0.889,-0.552,38.37,2531,248,366
-45.58,54.809,38.863,0.15,-0.788,-0.519,38.32,2490,101,538
-14.672,41.954,6.252,0.159,-0.786,-0.582,38.51,2426,86,680
-21.069,71.053,22.763,0.201,-0.768,-0.717,38.46,2395,81,760
-25.069,50.588,28.397,0.287,-0.705,-0.744,38.27,2351,83,865
-39.137,61.527,42,0.407,-0.603,-0.593,38.46,2236,83,1038
-22.137,61.641,42.817,0.312,-0.623,-0.862,38.46,2156,36,1121
-15.458,52.42,40.87,0.338,-0.68,-0.624,38.37,2087,60,1211
-20.473,57.863,32.718,0.371,-0.62,-0.597,38.51,2028,91,1305
-18.511,57.42,23.87,0.435,-0.657,-0.655,38.37,1950,122,1367
-6.58,33.611,17.374,0.552,-0.627,-0.756,38.37,1877,135,1422
-22.275,55.908,29.611,0.395,-0.701,-0.766,38.37,1830,166,1472
8.573,30.099,27.374,0.445,-0.767,-0.685,38.6,1788,258,1492
-32.359,88.954,7.382,0.619,-0.546,-0.404,38.37,1777,517,1515
-13.29,19.634,7.237,0.512,-0.679,-0.515,38.32,1733,520,1542
-23.221,38.458,-0.473,0.604,-0.562,-0.609,38.51,1697,573,1555
5.229,30.382,1.382,0.598,-0.669,-0.583,38.46,1666,706,1560
11.641,41.214,-7.382,0.637,-0.564,-0.587,38.37,1650,803,1565
11.763,40.748,-5.099,0.676,-0.538,-0.481,38.32,1637,878,1532
-5.565,32.267,-11.389,0.727,-0.678,-0.449,38.37,1668,961,1490
4.412,41.443,-19.84,0.752,-0.607,-0.419,38.37,1652,1067,1475
-3.763,74.237,-22.092,0.76,-0.536,-0.301,38.46,1618,1251,1382
4.031,57.229,-17.076,0.837,-0.545,-0.188,38.37,1618,1406,1258
3.809,43.038,-0.511,0.856,-0.463,-0.079,38.46,1590,1561,1138
5.466,39.13,6.908,0.929,-0.568,-0.059,38.18,1650,1651,1003
-2.275,44.099,-16.359,0.975,-0.53,0.058,38.37,1645,1697,897
5.649,52.618,-20.298,0.872,-0.446,0.13,38.46,1570,1813,755
46.397,74.847,-24.366,0.859,-0.381,0.37,38.46,1558,1878,593
35.947,74.878,-12.282,0.912,-0.366,0.402,38.46,1537,1930,368
10.947,71.618,-13.282,0.896,-0.365,0.569,38.6,1515,1956,90
-4.672,54.099,-14.649,0.789,-0.351,0.606,38.46,1486,1941,-42
0.573,97.122,-19.977,0.682,-0.3,0.695,38.37,1443,1888,-292
-1.618,74.397,-25.74,0.549,-0.278,0.782,38.37,1352,1822,-531
5.855,67.756,-28.58,0.445,-0.269,0.915,38.65,1251,1700,-737
23.565,77.611,-51.405,0.485,-0.212,0.817,38.37,1105,1558,-935
48.115,84.359,-62.489,0.29,-0.089,0.936,38.13,861,1380,-1103
-51.534,133.321,-193.649,-0.195,-0.057,0.785,38.65,623,1038,-1312
44.954,71.733,-61.611,-0.144,-0.164,0.97,38.37,516,662,-1422
5.481,59.328,-29.237,-0.284,-0.116,0.97,38.37,407,380,-1462
41.786,27.824,-16.656,-0.316,-0.005,0.963,38.65,235,200,-1445
49.878,36.985,-29.725,-0.379,0.097,0.971,38.46,60,42,-1367
55.076,38.107,-31.595,-0.459,0.187,0.927,38.69,-115,-122,-1278
24.237,49.74,-46.29,-0.65,0.13,0.768,38.65,-162,-403,-1171
37.351,34.221,-28.969,-0.665,0.134,0.766,38.32,-191,-581,-1083
36.863,44.29,-30.359,-0.685,0.104,0.677,38.37,-240,-742,-963
46.298,33.504,-28.374,-0.779,0.116,0.594,38.37,-280,-878,-797
29.534,31.87,-8,-0.756,0.117,0.542,38.37,-305,-987,-662
34.763,24.137,-8.42,-0.866,0.2,0.533,38.37,-362,-1072,-528
49.542,39.702,-10.985,-0.871,0.152,0.349,38.79,-383,-1130,-356
63.374,38.687,-1.435,-0.871,0.172,0.331,38.69,-422,-1201,-125
36.733,39.733,-8.565,-0.9,0.186,0.085,38.18,-472,-1191,72
53.427,48.603,-10.87,-0.926,0.218,0.117,38.65,-443,-1227,300
57.58,53.595,-17.908,-0.948,0.223,-0.012,38.51,-360,-1225,526
47.137,47.145,-14.557,-0.913,0.132,-0.221,38.46,-246,-1201,760
38.153,43.924,-13.031,-0.9,0.105,-0.231,38.37,-141,-1171,963
49.443,34.985,-8.084,-0.893,0.097,-0.261,38.37,-57,-1118,1081
64.534,69.275,-4.588,-0.883,0.028,-0.375,38.65,97,-1018,1285
77.74,42.008,4.107,-0.8,-0.025,-0.523,38.51,302,-852,1465
31.603,57.855,-10.412,-0.78,-0.131,-0.666,38.46,498,-706,1572
25.786,56.435,-23.954,-0.684,-0.141,-0.673,38.51,600,-530,1671
32.405,48.435,-16.389,-0.61,-0.241,-0.71,38.65,710,-380,1746
27.618,52.893,-5.901,-0.525,-0.284,-0.679,38.69,871,-217,1791
9.939,50.405,-21.229,-0.5,-0.277,-0.829,38.79,922,-78,1821
33.382,37.458,-11.977,-0.35,-0.286,-0.822,38.65,1092,103,1821
24.519,27.992,-8.321,-0.302,-0.447,-0.909,38.37,1160,222,1783
16.977,29.794,-13.962,-0.261,-0.475,-0.865,38.65,1290,348,1726
28.267,33.55,-5.916,-0.146,-0.578,-0.841,38.65,1387,437,1678
13.405,39.496,-11.588,-0.146,-0.573,-0.811,38.65,1483,581,1616
14.313,35.397,-6.832,-0.06,-0.586,-0.839,38.65,1503,698,1557
16.137,30.863,-6.328,-0.012,-0.626,-0.807,38.46,1538,803,1485
31.214,53.55,16.58,-0.023,-0.778,-0.813,38.46,1601,963,1375
56.702,21.908,-12.153,0.114,-0.688,-0.699,38.79,1760,1065,1238
46.305,15.298,-0.954,0.126,-0.811,-0.598,38.51,1853,1098,1031
10.519,38.321,-5.557,0.239,-0.847,-0.512,38.69,1868,1178,942
8.931,69.824,-0.527,0.268,-0.769,-0.503,38.65,1890,1305,815
-8.634,58.496,-7.908,0.295,-0.833,-0.448,38.37,1921,1416,682
-13.244,76.565,-10.137,0.396,-0.924,-0.501,38.65,1911,1545,553
13.298,69.321,0.939,0.544,-0.743,-0.424,38.6,1890,1628,433
-23.992,50.328,-23.42,0.487,-0.804,-0.333,38.65,1905,1816,411
-19.947,40.893,-23.008,0.588,-0.694,-0.422,38.84,1880,1868,396
-36.863,60.26,-21.397,0.713,-0.686,-0.395,38.6,1892,1827,383
-16.534,46.443,-14.115,0.737,-0.605,-0.398,38.51,1786,1821,260
-41.107,34.55,-19.779,0.712,-0.621,-0.357,38.46,1733,1860,195
-50.603,35.687,-26.885,0.835,-0.529,-0.341,38.79,1660,1898,160
-57.611,37.397,-29.87,0.823,-0.481,-0.344,38.79,1553,1951,130
-46.71,14.13,-29.359,0.945,-0.318,-0.354,38.65,1447,1982,137
-52.344,10.718,-38.695,0.936,-0.233,-0.364,38.6,1332,2036,175
-50.237,9.489,-43.473,1.014,-0.074,-0.366,38.65,1162,2065,207
-49.954,-1.725,-55.023,0.961,0.07,-0.401,38.69,982,2098,220
-62.626,-2.412,-39.779,0.942,0.212,-0.386,38.69,811,2111,247
-97.519,0.351,-57.718,0.925,0.288,-0.327,38.79,645,2096,242
